Year,Observation status,Nature of data points,Observation-level footnotes,Unit multiplier,Source details,Frequency of observation,Reporting type,SERIES,Reference area,Education level,UNIT_MEASURE,Value
2017,Normal value,Not Available,Proportion of schools with access to adapted infrastructure and materials for students with disabilities - Primary,Units,MINEDUC,Annual,National,Proportion of schools with access to adapted infrastructure and materials for students with disabilities [4.a.1],Rwanda,Primary education,Percent,18.0
2018,Normal value,Not Available,Proportion of schools with access to adapted infrastructure and materials for students with disabilities - Primary,Units,MINEDUC,Annual,National,Proportion of schools with access to adapted infrastructure and materials for students with disabilities [4.a.1],Rwanda,Primary education,Percent,24.0
2017,Normal value,Not Available,Proportion of schools with access to adapted infrastructure and materials for students with disabilities - Secondary,Units,MINEDUC,Annual,National,Proportion of schools with access to adapted infrastructure and materials for students with disabilities [4.a.1],Rwanda,Secondary education (lower and upper secondary education),Percent,23.5
2018,Normal value,Not Available,Proportion of schools with access to adapted infrastructure and materials for students with disabilities - Secondary,Units,MINEDUC,Annual,National,Proportion of schools with access to adapted infrastructure and materials for students with disabilities [4.a.1],Rwanda,Secondary education (lower and upper secondary education),Percent,28.6
2017,Normal value,Not Available,Proportion of schools with access to basic drinking water - Nursery,Units,MINEDUC,Annual,National,Proportion of schools with access to basic drinking water [4.a.1],Rwanda,Pre-primary education,Percent,19.0
2018,Normal value,Not Available,Proportion of schools with access to basic drinking water - Nursery,Units,MINEDUC,Annual,National,Proportion of schools with access to basic drinking water [4.a.1],Rwanda,Pre-primary education,Percent,27.5
2017,Normal value,Not Available,Proportion of schools with access to basic drinking water - Primary,Units,MINEDUC,Annual,National,Proportion of schools with access to basic drinking water [4.a.1],Rwanda,Primary education,Percent,45.5
2018,Normal value,Not Available,Proportion of schools with access to basic drinking water - Primary,Units,MINEDUC,Annual,National,Proportion of schools with access to basic drinking water [4.a.1],Rwanda,Primary education,Percent,53.6
2017,Normal value,Not Available,Proportion of schools with access to basic drinking water - Secondary,Units,MINEDUC,Annual,National,Proportion of schools with access to basic drinking water [4.a.1],Rwanda,Secondary education (lower and upper secondary education),Percent,58.5
2018,Normal value,Not Available,Proportion of schools with access to basic drinking water - Secondary,Units,MINEDUC,Annual,National,Proportion of schools with access to basic drinking water [4.a.1],Rwanda,Secondary education (lower and upper secondary education),Percent,71.9
